XNFCForms.Droid.MainActivity;xnfcforms.droid.MainActivity
Xamarin.Forms.Platform.Android.TextCellRenderer.TextCellView;xamarin.forms.platform.android.TextCellRenderer_TextCellView
Xamarin.Forms.Platform.Android.ViewCellRenderer.ViewCellContainer;xamarin.forms.platform.android.ViewCellRenderer_ViewCellContainer
Xamarin.Forms.Platform.Android.GenericMenuClickListener;xamarin.forms.platform.android.GenericMenuClickListener
Xamarin.Forms.Platform.Android.VisualElementRenderer`1;xamarin.forms.platform.android.VisualElementRenderer_1
Xamarin.Forms.Platform.Android.ViewRenderer`2;xamarin.forms.platform.android.ViewRenderer_2
Xamarin.Forms.Platform.Android.ViewRenderer;xamarin.forms.platform.android.ViewRenderer
Xamarin.Forms.Platform.Android.PlatformRenderer;xamarin.forms.platform.android.PlatformRenderer
Xamarin.Forms.Platform.Android.RendererFactory.DefaultRenderer;xamarin.forms.platform.android.RendererFactory_DefaultRenderer
Xamarin.Forms.Platform.Android.ActionSheetRenderer;xamarin.forms.platform.android.ActionSheetRenderer
Xamarin.Forms.Platform.Android.ActivityIndicatorRenderer;xamarin.forms.platform.android.ActivityIndicatorRenderer
Xamarin.Forms.Platform.Android.BoxRenderer;xamarin.forms.platform.android.BoxRenderer
Xamarin.Forms.Platform.Android.ButtonDrawable;xamarin.forms.platform.android.ButtonDrawable
Xamarin.Forms.Platform.Android.ButtonRenderer;xamarin.forms.platform.android.ButtonRenderer
Xamarin.Forms.Platform.Android.ButtonRenderer.ButtonClickListener;xamarin.forms.platform.android.ButtonRenderer_ButtonClickListener
Xamarin.Forms.Platform.Android.CarouselPageRenderer;xamarin.forms.platform.android.CarouselPageRenderer
Xamarin.Forms.Platform.Android.DatePickerRenderer;xamarin.forms.platform.android.DatePickerRenderer
Xamarin.Forms.Platform.Android.DatePickerRenderer.TextFieldClickHandler;xamarin.forms.platform.android.DatePickerRenderer_TextFieldClickHandler
Xamarin.Forms.Platform.Android.EditorEditText;xamarin.forms.platform.android.EditorEditText
Xamarin.Forms.Platform.Android.EditorRenderer;xamarin.forms.platform.android.EditorRenderer
Xamarin.Forms.Platform.Android.EntryEditText;xamarin.forms.platform.android.EntryEditText
Xamarin.Forms.Platform.Android.EntryRenderer;xamarin.forms.platform.android.EntryRenderer
Xamarin.Forms.Platform.Android.FrameRenderer;xamarin.forms.platform.android.FrameRenderer
Xamarin.Forms.Platform.Android.FrameRenderer.FrameDrawable;xamarin.forms.platform.android.FrameRenderer_FrameDrawable
Xamarin.Forms.Platform.Android.FormsImageView;xamarin.forms.platform.android.FormsImageView
Xamarin.Forms.Platform.Android.ImageRenderer;xamarin.forms.platform.android.ImageRenderer
Xamarin.Forms.Platform.Android.FormattedStringExtensions.FontSpan;xamarin.forms.platform.android.FormattedStringExtensions_FontSpan
Xamarin.Forms.Platform.Android.FormsTextView;xamarin.forms.platform.android.FormsTextView
Xamarin.Forms.Platform.Android.LabelRenderer;xamarin.forms.platform.android.LabelRenderer
Xamarin.Forms.Platform.Android.ListViewAdapter;xamarin.forms.platform.android.ListViewAdapter
Xamarin.Forms.Platform.Android.ListViewRenderer;xamarin.forms.platform.android.ListViewRenderer
Xamarin.Forms.Platform.Android.MasterDetailContainer;xamarin.forms.platform.android.MasterDetailContainer
Xamarin.Forms.Platform.Android.MasterDetailRenderer;xamarin.forms.platform.android.MasterDetailRenderer
Xamarin.Forms.Platform.Android.NavigationMenuRenderer;xamarin.forms.platform.android.NavigationMenuRenderer
Xamarin.Forms.Platform.Android.NavigationMenuRenderer.MenuElementView;xamarin.forms.platform.android.NavigationMenuRenderer_MenuElementView
Xamarin.Forms.Platform.Android.NavigationMenuRenderer.MenuAdapter;xamarin.forms.platform.android.NavigationMenuRenderer_MenuAdapter
Xamarin.Forms.Platform.Android.GenericAnimatorListener;xamarin.forms.platform.android.GenericAnimatorListener
Xamarin.Forms.Platform.Android.NavigationRenderer;xamarin.forms.platform.android.NavigationRenderer
Xamarin.Forms.Platform.Android.ObjectJavaBox`1;xamarin.forms.platform.android.ObjectJavaBox_1
Xamarin.Forms.Platform.Android.OpenGLRenderer;xamarin.forms.platform.android.OpenGLRenderer
Xamarin.Forms.Platform.Android.OpenGLRenderer.Renderer;xamarin.forms.platform.android.OpenGLRenderer_Renderer
Xamarin.Forms.Platform.Android.PageContainer;xamarin.forms.platform.android.PageContainer
Xamarin.Forms.Platform.Android.CarouselPageAdapter;xamarin.forms.platform.android.CarouselPageAdapter
Xamarin.Forms.Platform.Android.PageRenderer;xamarin.forms.platform.android.PageRenderer
Xamarin.Forms.Platform.Android.ProgressBarRenderer;xamarin.forms.platform.android.ProgressBarRenderer
Xamarin.Forms.Platform.Android.ScrollViewContainer;xamarin.forms.platform.android.ScrollViewContainer
Xamarin.Forms.Platform.Android.ScrollViewRenderer;xamarin.forms.platform.android.ScrollViewRenderer
Xamarin.Forms.Platform.Android.SearchBarRenderer;xamarin.forms.platform.android.SearchBarRenderer
Xamarin.Forms.Platform.Android.SliderRenderer;xamarin.forms.platform.android.SliderRenderer
Xamarin.Forms.Platform.Android.StepperRenderer;xamarin.forms.platform.android.StepperRenderer
Xamarin.Forms.Platform.Android.StepperRenderer.StepperListener;xamarin.forms.platform.android.StepperRenderer_StepperListener
Xamarin.Forms.Platform.Android.SwitchRenderer;xamarin.forms.platform.android.SwitchRenderer
Xamarin.Forms.Platform.Android.TabbedRenderer;xamarin.forms.platform.android.TabbedRenderer
Xamarin.Forms.Platform.Android.TableViewModelRenderer;xamarin.forms.platform.android.TableViewModelRenderer
Xamarin.Forms.Platform.Android.TableViewRenderer;xamarin.forms.platform.android.TableViewRenderer
Xamarin.Forms.Platform.Android.TimePickerRenderer;xamarin.forms.platform.android.TimePickerRenderer
Xamarin.Forms.Platform.Android.TimePickerRenderer.TimePickerListener;xamarin.forms.platform.android.TimePickerRenderer_TimePickerListener
Xamarin.Forms.Platform.Android.ToolbarRenderer;xamarin.forms.platform.android.ToolbarRenderer
Xamarin.Forms.Platform.Android.ToolbarButton;xamarin.forms.platform.android.ToolbarButton
Xamarin.Forms.Platform.Android.ToolbarImageButton;xamarin.forms.platform.android.ToolbarImageButton
Xamarin.Forms.Platform.Android.WebViewRenderer;xamarin.forms.platform.android.WebViewRenderer
Xamarin.Forms.Platform.Android.WebViewRenderer.WebClient;xamarin.forms.platform.android.WebViewRenderer_WebClient
Xamarin.Forms.Platform.Android.VisualElementTracker.AttachTracker;xamarin.forms.platform.android.VisualElementTracker_AttachTracker
Xamarin.Forms.Platform.Android.PickerRenderer;xamarin.forms.platform.android.PickerRenderer
Xamarin.Forms.Platform.Android.PickerRenderer.PickerListener;xamarin.forms.platform.android.PickerRenderer_PickerListener
XLabs.Platform.Device.Accelerometer;xlabs.platform.device.Accelerometer
XLabs.Platform.Device.Battery.LevelMonitor;xlabs.platform.device.Battery_LevelMonitor
XLabs.Platform.Device.Battery.ChargerMonitor;xlabs.platform.device.Battery_ChargerMonitor
XLabs.Platform.Device.BroadcastMonitor;xlabs.platform.device.BroadcastMonitor
XLabs.Platform.Device.Gyroscope;xlabs.platform.device.Gyroscope
XLabs.Platform.Services.Geolocation.GeolocationContinuousListener;xlabs.platform.services.geolocation.GeolocationContinuousListener
XLabs.Platform.Services.Geolocation.GeolocationSingleListener;xlabs.platform.services.geolocation.GeolocationSingleListener
XLabs.Platform.Services.KeyVaultStorage.SecureData;xlabs.platform.services.KeyVaultStorage_SecureData
XLabs.Platform.Services.Media.MediaPickerActivity;xlabs.platform.services.media.MediaPickerActivity
XLabs.Platform.Services.Network;xlabs.platform.services.Network
XLabs.Platform.Services.NfcDevice;xlabs.platform.services.NfcDevice
XLabs.Platform.Services.NfcDevice.NfcMonitor;xlabs.platform.services.NfcDevice_NfcMonitor
XLabs.Platform.Services.TextToSpeechService;xlabs.platform.services.TextToSpeechService
XLabs.Forms.Controls.CalendarViewRenderer;xlabs.forms.controls.CalendarViewRenderer
XLabs.Forms.Controls.MonoDroid.TimesSquare.CalendarArrowView;xlabs.forms.controls.monodroid.timessquare.CalendarArrowView
XLabs.Forms.Controls.MonoDroid.TimesSquare.CalendarCellView;xlabs.forms.controls.monodroid.timessquare.CalendarCellView
XLabs.Forms.Controls.MonoDroid.TimesSquare.CalendarGridView;xlabs.forms.controls.monodroid.timessquare.CalendarGridView
XLabs.Forms.Controls.MonoDroid.TimesSquare.CalendarMonthPageTransformer;xlabs.forms.controls.monodroid.timessquare.CalendarMonthPageTransformer
XLabs.Forms.Controls.MonoDroid.TimesSquare.CalendarPickerView;xlabs.forms.controls.monodroid.timessquare.CalendarPickerView
XLabs.Forms.Controls.MonoDroid.TimesSquare.CalendarPickerView.OnPageChangeListener;xlabs.forms.controls.monodroid.timessquare.CalendarPickerView_OnPageChangeListener
XLabs.Forms.Controls.MonoDroid.TimesSquare.CalendarRowView;xlabs.forms.controls.monodroid.timessquare.CalendarRowView
XLabs.Forms.Controls.MonoDroid.TimesSquare.MonthAdapter;xlabs.forms.controls.monodroid.timessquare.MonthAdapter
XLabs.Forms.Controls.MonoDroid.TimesSquare.MonthCellDescriptor;xlabs.forms.controls.monodroid.timessquare.MonthCellDescriptor
XLabs.Forms.Controls.MonoDroid.TimesSquare.MonthView;xlabs.forms.controls.monodroid.timessquare.MonthView
XLabs.Forms.Controls.CameraViewRenderer;xlabs.forms.controls.CameraViewRenderer
XLabs.Forms.Controls.CameraPreview;xlabs.forms.controls.CameraPreview
XLabs.Forms.Controls.CheckBoxRenderer;xlabs.forms.controls.CheckBoxRenderer
XLabs.Forms.Controls.CircleImageRenderer;xlabs.forms.controls.CircleImageRenderer
XLabs.Forms.Controls.DragContentViewRenderer;xlabs.forms.controls.DragContentViewRenderer
XLabs.Forms.Controls.DynamicListViewRenderer`1;xlabs.forms.controls.DynamicListViewRenderer_1
XLabs.Forms.Controls.DynamicListViewRenderer`1.DataSource;xlabs.forms.controls.DynamicListViewRenderer_1_DataSource
XLabs.Forms.Controls.ExtendedEditorRenderer;xlabs.forms.controls.ExtendedEditorRenderer
XLabs.Forms.Controls.ExtendedEntryRenderer;xlabs.forms.controls.ExtendedEntryRenderer
XLabs.Forms.Controls.ExtendedLabelRender;xlabs.forms.controls.ExtendedLabelRender
XLabs.Forms.Controls.ExtendedScrollViewRenderer;xlabs.forms.controls.ExtendedScrollViewRenderer
XLabs.Forms.Controls.ExtendedSwitchRenderer;xlabs.forms.controls.ExtendedSwitchRenderer
XLabs.Forms.Controls.ExtendedTableViewRenderer;xlabs.forms.controls.ExtendedTableViewRenderer
XLabs.Forms.Controls.GesturesContentViewRenderer;xlabs.forms.controls.GesturesContentViewRenderer
XLabs.Forms.Controls.GridViewRenderer;xlabs.forms.controls.GridViewRenderer
XLabs.Forms.Controls.GridDataSource;xlabs.forms.controls.GridDataSource
XLabs.Forms.Controls.GridViewCellRenderer.ViewCellContainer;xlabs.forms.controls.GridViewCellRenderer_ViewCellContainer
XLabs.Forms.Controls.HybridWebViewRenderer;xlabs.forms.controls.HybridWebViewRenderer
XLabs.Forms.Controls.HybridWebViewRenderer.Client;xlabs.forms.controls.HybridWebViewRenderer_Client
XLabs.Forms.Controls.HybridWebViewRenderer.Xamarin;xlabs.forms.controls.HybridWebViewRenderer_Xamarin
XLabs.Forms.Controls.HybridWebViewRenderer.ChromeClient;xlabs.forms.controls.HybridWebViewRenderer_ChromeClient
XLabs.Forms.Controls.HybridWebViewRenderer.NativeWebView;xlabs.forms.controls.HybridWebViewRenderer_NativeWebView
XLabs.Forms.Controls.HybridWebViewRenderer.NativeWebView.MyGestureListener;xlabs.forms.controls.HybridWebViewRenderer_NativeWebView_MyGestureListener
XLabs.Forms.Controls.HyperLinkLabelRenderer;xlabs.forms.controls.HyperLinkLabelRenderer
XLabs.Forms.Controls.ImageButtonRenderer;xlabs.forms.controls.ImageButtonRenderer
XLabs.Forms.Controls.ImageButtonRenderer.TouchListener;xlabs.forms.controls.ImageButtonRenderer_TouchListener
XLabs.Forms.Controls.ImageGalleryRenderer;xlabs.forms.controls.ImageGalleryRenderer
XLabs.Forms.Controls.ImageGalleryRenderer.DataSource;xlabs.forms.controls.ImageGalleryRenderer_DataSource
XLabs.Forms.Controls.RadioButtonRenderer;xlabs.forms.controls.RadioButtonRenderer
XLabs.Forms.Controls.SensorBarDroidView;xlabs.forms.controls.SensorBarDroidView
XLabs.Forms.Controls.SensorBarViewRenderer;xlabs.forms.controls.SensorBarViewRenderer
XLabs.Forms.Controls.SeparatorDroidView;xlabs.forms.controls.SeparatorDroidView
XLabs.Forms.Controls.SeparatorRenderer;xlabs.forms.controls.SeparatorRenderer
XLabs.Forms.Controls.WebImageRenderer;xlabs.forms.controls.WebImageRenderer
XLabs.Forms.Pages.ExtendedMasterDetailRenderer;xlabs.forms.pages.ExtendedMasterDetailRenderer
XLabs.Forms.XFormsApplicationDroid;xlabs.forms.XFormsApplicationDroid
